ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -15625 credits
average duration of drop from start to lowest point is   :    9739642 rounds
average duration of drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is      :     -16033 credits
average bankroll change at the end of session is         :     -15236 credits

total number of wagers won by house  :     530060839.0
total number of wagers won by player :     528537235.0
player is winning  49.93% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     530060839.0
total number of credits won by player:     528537235.0
player is winning  49.93% of all credits won        reshuffles  1000000000 
finish purse -1523604.0 high      791.0 low -1523859.5  largest drop   -24245.5
change in purse is an average of     -15236.04 credits after  10000000  rounds
one standard deviation equal to        3437.72 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h18s1d/game2                                                                  



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1              -6224.5                  9988039                 10000000                   -6453.5                   -6138.0
   2              -7934.0                  9996501                 10000000                   -9281.5                   -7876.0
   3              -8572.5                  8540950                 10000000                   -8576.5                   -7537.0
   4              -8630.0                  8479345                 10000000                   -9528.0                   -8078.5
   5             -10012.0                  9909438                 10000000                  -10814.0                   -9744.5
   6             -10507.0                  9990545                 10000000                  -11771.0                  -10200.5
   7             -10590.5                  9829023                 10000000                  -10819.0                  -10351.0
   8             -10647.5                  9923850                 10000000                  -11272.5                  -10223.0
   9             -11199.5                  6400200                 10000000                  -11331.0                  -10295.0
  10             -11212.5                  9863817                 10000000                  -12006.5                  -11150.0
  11             -11407.5                  9969720                 10000000                  -12226.5                  -10911.5
  12             -11464.5                  8713395                 10000000                  -11541.0                  -10589.0
  13             -11606.0                  9932520                 10000000                  -12919.0                  -11266.0
  14             -11621.5                  9991758                 10000000                  -12393.5                  -11595.0
  15             -11724.0                  9951117                 10000000                  -11756.0                  -11483.5
  16             -11756.5                  9826020                 10000000                  -12025.5                  -10851.5
  17             -12323.0                  9985791                 10000000                  -12541.5                  -12216.0
  18             -12460.5                  9694023                 10000000                  -12586.0                  -12091.5
  19             -12534.5                  9986647                 10000000                  -12914.0                  -12410.0
  20             -12881.0                  9947031                 10000000                  -13090.5                  -12583.0
  21             -13069.0                  9928212                 10000000                  -13767.0                  -12568.5
  22             -13093.0                  9977282                 10000000                  -13606.5                  -12982.5
  23             -13191.5                  9994699                 10000000                  -13778.0                  -13094.5
  24             -13341.0                  9919490                 10000000                  -14586.5                  -12675.0
  25             -13550.0                  7520603                 10000000                  -14334.0                  -12432.5
  26             -13711.5                  9674933                 10000000                  -14645.0                  -13348.5
  27             -13773.5                  9089017                 10000000                  -13929.0                  -13141.0
  28             -13823.0                  9871244                 10000000                  -14711.0                  -12848.5
  29             -13923.0                  9951017                 10000000                  -14090.0                  -13462.5
  30             -14007.5                  9928590                 10000000                  -14345.0                  -13698.0
  31             -14085.0                  9978126                 10000000                  -14150.5                  -14020.5
  32             -14093.5                  8473314                 10000000                  -14864.0                  -12995.0
  33             -14210.5                  9745288                 10000000                  -14333.0                  -13835.0
  34             -14392.0                  9998498                 10000000                  -15034.5                  -14367.5
  35             -14543.0                  9999625                 10000000                  -15030.0                  -14514.0
  36             -14559.5                  9226814                 10000000                  -14719.0                  -13821.0
  37             -14618.0                  9812332                 10000000                  -14682.5                  -13814.5
  38             -14686.5                  9766539                 10000000                  -14945.0                  -14547.0
  39             -14696.0                  9695732                 10000000                  -14848.0                  -14309.0
  40             -14705.5                  8994061                 10000000                  -14869.0                  -13415.0
  41             -14802.0                  9773616                 10000000                  -15686.0                  -14115.5
