ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :       1000

average size of the initial drop is                      :         -4 credits
average duration of drop from start to lowest point is   :         36 rounds
average duration of drop from start to finish is         :         79 rounds
average size of the largest drop from a new high is      :        -49 credits
average bankroll change at the end of session is         :     123008 credits

total number of wagers won by house  :     437716284.0
total number of wagers won by player :     560724216.5
player is winning  56.16% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     437716284.0
total number of credits won by player:     560724216.5
player is winning  56.16% of all credits won        reshuffles  1000000000 
finish purse %123007932.5 high %123007934.0 low       -0.5  largest drop      -84.0
change in purse is an average of     123007.93 credits after  1000000  rounds
one standard deviation equal to        1076.86 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game3TDA                                                               



in the following table, each of 1000 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                       12                     -40.5                  123486.5
   2                  0.0                        0                        0                     -51.0                  122559.0
   3                  0.0                        0                        2                     -44.0                  123900.5
   4                  0.0                        0                        8                     -52.0                  123476.0
   5                  0.0                        0                        2                     -51.5                  121869.0
   6                  0.0                        0                        0                     -67.5                  121598.5
   7                  0.0                        0                       52                     -65.0                  123102.5
   8                  0.0                        0                        2                     -45.5                  123925.5
   9                  0.0                        0                       14                     -39.5                  122924.5
  10                  0.0                        0                        3                     -43.5                  122492.5
  11                  0.0                        0                       13                     -45.0                  123124.5
  12                  0.0                        0                       30                     -40.5                  121899.0
  13                  0.0                        0                        0                     -40.5                  121874.0
  14                  0.0                        0                        0                     -51.5                  124590.0
  15                  0.0                        0                        0                     -43.5                  123435.0
  16                  0.0                        0                        0                     -50.0                  123665.0
  17                  0.0                        0                        0                     -50.5                  123036.5
  18                  0.0                        0                        4                     -45.5                  123885.0
  19                  0.0                        0                        0                     -46.5                  123468.5
  20                  0.0                        0                        2                     -44.0                  123934.0
  21                  0.0                        0                        3                     -49.0                  123853.5
  22                  0.0                        0                        1                     -50.0                  124884.5
  23                  0.0                        0                        0                     -50.5                  121482.0
  24                  0.0                        0                        0                     -56.5                  122104.0
  25                  0.0                        0                        2                     -56.0                  121868.0
  26                  0.0                        0                        2                     -48.5                  123823.5
  27                  0.0                        0                        0                     -45.5                  122227.0
  28                  0.0                        0                        2                     -48.5                  125252.0
  29                  0.0                        0                        1                     -45.0                  120411.5
  30                  0.0                        0                        0                     -43.5                  123911.0
  31                  0.0                        0                        0                     -50.5                  122918.5
  32                  0.0                        0                        1                     -48.0                  125223.0
  33                  0.0                        0                        4                     -45.0                  123638.5
  34                  0.0                        0                        2                     -47.0                  123422.5
  35                  0.0                        0                        5                     -46.0                  123646.0
  36                  0.0                        0                        0                     -53.5                  124385.5
  37                  0.0                        0                        9                     -50.5                  122768.0
  38                  0.0                        0                        0                     -46.5                  125676.5
  39                  0.0                        0                        0                     -43.5                  121853.0
  40                  0.0                        0                        2                     -57.0                  122745.5
  41                  0.0                        0                        5                     -44.0                  123717.0
  42                  0.0                        0                        0                     -47.0                  122327.0
  43                  0.0                        0                       49                     -51.5                  121673.5
  44                  0.0                        0                        0                     -44.5                  124303.5
  45                  0.0                        0                        5                     -49.0                  123139.5
  46                  0.0                        0                        6                     -49.0                  124275.5
  47                  0.0                        0                        3                     -47.5                  123346.0
  48                  0.0                        0                        0                     -52.0                  125589.0
  49                  0.0                        0                        0                     -54.5                  123104.0
  50                  0.0                        0                        0                     -45.5                  122745.5
  51                  0.0                        0                       10                     -51.5                  124037.5
  52                  0.0                        0                        0                     -49.5                  122350.5
