ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -5 credits
average duration of drop from start to lowest point is   :         18 rounds
average duration of drop from start to finish is         :         37 rounds
average size of the largest drop from a new high is      :        -68 credits
average bankroll change at the end of session is         :     288802 credits

total number of wagers won by house  :     111895725.0
total number of wagers won by player :     140775877.0
player is winning  55.71% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     111895725.0
total number of credits won by player:     140775877.0
player is winning  55.71% of all credits won        reshuffles  100000000 
finish purse 28880152.0 high 28880156.0 low      -11.0  largest drop      -95.0
change in purse is an average of     288801.52 credits after  1000000  rounds
one standard deviation equal to        1308.76 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                        4                     -78.0                  290186.0
   2                  0.0                        0                        5                     -62.0                  287526.0
   3                  0.0                        0                        3                     -95.0                  291380.0
   4                  0.0                        0                        0                     -76.0                  287897.0
   5                  0.0                        0                        0                     -70.0                  288877.0
   6                  0.0                        0                        2                     -79.0                  289629.0
   7                  0.0                        0                        0                     -66.0                  288846.0
   8                  0.0                        0                        0                     -81.0                  289439.0
   9                  0.0                        0                        0                     -62.0                  288508.0
  10                  0.0                        0                        0                     -67.0                  288314.0
  11                  0.0                        0                        0                     -78.0                  287323.0
  12                  0.0                        0                        0                     -70.0                  285955.0
  13                  0.0                        0                        0                     -76.0                  288042.0
  14                  0.0                        0                        0                     -69.0                  289273.0
  15                  0.0                        0                        1                     -63.0                  288917.0
  16                  0.0                        0                        0                     -72.0                  288747.0
  17                  0.0                        0                        3                     -64.0                  289267.0
  18                  0.0                        0                        0                     -61.0                  285088.0
  19                  0.0                        0                        0                     -64.0                  289650.0
  20                  0.0                        0                        0                     -70.0                  288442.0
  21                  0.0                        0                        0                     -58.0                  288155.0
  22                  0.0                        0                        1                     -62.0                  287715.0
  23                  0.0                        0                        1                     -67.0                  290780.0
  24                  0.0                        0                        0                     -63.0                  290056.0
  25                  0.0                        0                        3                     -90.0                  288162.0
  26                  0.0                        0                        6                     -66.0                  287935.0
  27                  0.0                        0                        0                     -62.0                  289735.0
  28                  0.0                        0                        0                     -79.0                  289617.0
  29                  0.0                        0                        1                     -68.0                  288728.0
  30                  0.0                        0                        1                     -56.0                  289551.0
  31                 -1.0                        1                        3                     -80.0                  286843.0
  32                 -1.0                        2                       41                     -74.0                  289474.0
  33                 -1.0                        1                        2                     -66.0                  289265.0
  34                 -1.0                        1                        3                     -73.0                  288386.0
  35                 -1.0                        1                        3                     -66.0                  287949.0
  36                 -1.0                        7                       10                     -68.0                  289396.0
  37                 -1.0                        6                        6                     -66.0                  287403.0
  38                 -2.0                        1                        2                     -64.0                  285997.0
  39                 -2.0                      102                      103                     -74.0                  288393.0
  40                 -2.0                        7                       10                     -65.0                  286701.0
  41                 -2.0                       21                       22                     -66.0                  289059.0
  42                 -2.0                        4                        6                     -58.0                  286835.0
  43                 -2.0                        1                        7                     -70.0                  286712.0
  44                 -2.0                        6                        7                     -63.0                  290988.0
  45                 -2.0                       16                       24                     -65.0                  288901.0
  46                 -2.0                        3                        4                     -58.0                  288479.0
  47                 -2.0                        1                        1                     -66.0                  288347.0
  48                 -2.0                        1                      125                     -73.0                  287557.0
  49                 -2.0                        9                       12                     -59.0                  286636.0
  50                 -3.0                        1                       77                     -56.0                  293338.0
  51                 -3.0                        4                        7                     -67.0                  284332.0
