ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :    -412683 credits
average duration of drop from start to lowest point is   :     999989 rounds
average duration of drop from start to finish is         :    1000000 rounds
average size of the largest drop from a new high is      :    -412686 credits
average bankroll change at the end of session is         :    -412680 credits

total number of wagers won by house  :     140192712.0
total number of wagers won by player :      98924715.0
player is winning  41.37% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     140192712.0
total number of credits won by player:      98924715.0
player is winning  41.37% of all credits won        reshuffles  100000000 
finish purse %-41267997.0 high       13.0 low %-41268000.0  largest drop  -417846.0
change in purse is an average of    -412679.97 credits after  1000000  rounds
one standard deviation equal to        1589.96 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1            -407357.0                   999980                  1000000                 -407359.0                 -407356.0
   2            -409404.0                   999988                  1000000                 -409408.0                 -409402.0
   3            -409683.0                   999980                  1000000                 -409687.0                 -409678.0
   4            -409892.0                  1000000                  1000000                 -409893.0                 -409892.0
   5            -410079.0                  1000000                  1000000                 -410083.0                 -410079.0
   6            -410087.0                   999986                  1000000                 -410091.0                 -410081.0
   7            -410108.0                  1000000                  1000000                 -410109.0                 -410108.0
   8            -410134.0                   999994                  1000000                 -410136.0                 -410134.0
   9            -410331.0                   999999                  1000000                 -410331.0                 -410331.0
  10            -410387.0                   999995                  1000000                 -410387.0                 -410385.0
  11            -410419.0                  1000000                  1000000                 -410419.0                 -410419.0
  12            -410452.0                  1000000                  1000000                 -410455.0                 -410452.0
  13            -410729.0                   999993                  1000000                 -410732.0                 -410725.0
  14            -410829.0                   999998                  1000000                 -410830.0                 -410823.0
  15            -410836.0                   999982                  1000000                 -410838.0                 -410835.0
  16            -410849.0                  1000000                  1000000                 -410849.0                 -410849.0
  17            -410960.0                   999997                  1000000                 -410962.0                 -410956.0
  18            -410993.0                   999983                  1000000                 -410994.0                 -410985.0
  19            -411187.0                   999999                  1000000                 -411201.0                 -411185.0
  20            -411259.0                   999986                  1000000                 -411277.0                 -411256.0
  21            -411262.0                  1000000                  1000000                 -411264.0                 -411262.0
  22            -411347.0                   999977                  1000000                 -411348.0                 -411333.0
  23            -411537.0                  1000000                  1000000                 -411540.0                 -411537.0
  24            -411542.0                  1000000                  1000000                 -411544.0                 -411542.0
  25            -411579.0                  1000000                  1000000                 -411579.0                 -411579.0
  26            -411720.0                   999995                  1000000                 -411725.0                 -411717.0
  27            -411768.0                   999993                  1000000                 -411772.0                 -411762.0
  28            -411771.0                  1000000                  1000000                 -411776.0                 -411771.0
  29            -411797.0                   999978                  1000000                 -411799.0                 -411791.0
  30            -411802.0                   999985                  1000000                 -411803.0                 -411801.0
  31            -411813.0                   999972                  1000000                 -411814.0                 -411808.0
  32            -411886.0                   999982                  1000000                 -411886.0                 -411882.0
  33            -411920.0                   999999                  1000000                 -411925.0                 -411918.0
  34            -411942.0                   999981                  1000000                 -411947.0                 -411936.0
  35            -411970.0                   999984                  1000000                 -411990.0                 -411964.0
  36            -412002.0                   999998                  1000000                 -412002.0                 -412000.0
  37            -412043.0                   999732                  1000000                 -412051.0                 -412031.0
  38            -412072.0                   999962                  1000000                 -412072.0                 -412068.0
  39            -412156.0                   999994                  1000000                 -412169.0                 -412155.0
  40            -412189.0                   999999                  1000000                 -412209.0                 -412187.0
  41            -412196.0                   999975                  1000000                 -412196.0                 -412191.0
