ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    5000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -42837 credits
average duration of drop from start to lowest point is   :    4951897 rounds
average duration of drop from start to finish is         :    5000000 rounds
average size of the largest drop from a new high is      :     -43117 credits
average bankroll change at the end of session is         :     -42525 credits

total number of wagers won by house  :     266006351.0
total number of wagers won by player :     263880122.0
player is winning  49.80% of all wagers won       ROUND NUMBER  500000000 
total number of credits won by house :     532012702.0
total number of credits won by player:     527760244.0
player is winning  49.80% of all credits won        reshuffles  11533279 
finish purse -4252458.0 high      109.0 low -4252578.0  largest drop   -59672.0
change in purse is an average of     -42524.58 credits after  5000000  rounds
one standard deviation equal to        5212.30 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game4                                                                  



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -30304.0                  4991048                  5000000                  -30662.0                  -30050.0
   2             -31486.0                  4993617                  5000000                  -31752.0                  -31104.0
   3             -32428.0                  4755222                  5000000                  -32884.0                  -32010.0
   4             -33125.0                  4972447                  5000000                  -33459.0                  -32908.0
   5             -33382.0                  4899147                  5000000                  -34390.0                  -33035.0
   6             -34239.0                  4984324                  5000000                  -34255.0                  -33681.0
   7             -34389.0                  4999995                  5000000                  -34738.0                  -34387.0
   8             -34927.0                  4999585                  5000000                  -35190.0                  -34901.0
   9             -35108.0                  4995559                  5000000                  -35394.0                  -34963.0
  10             -35170.0                  4992298                  5000000                  -35679.0                  -34893.0
  11             -35342.0                  4803163                  5000000                  -35487.0                  -34721.0
  12             -35365.0                  4955402                  5000000                  -35961.0                  -34415.0
  13             -35426.0                  4956329                  5000000                  -35666.0                  -35306.0
  14             -35823.0                  4948783                  5000000                  -36401.0                  -35501.0
  15             -36080.0                  4927187                  5000000                  -36518.0                  -35242.0
  16             -36263.0                  4845265                  5000000                  -36514.0                  -36175.0
  17             -36764.0                  4985745                  5000000                  -37477.0                  -36551.0
  18             -37148.0                  4952325                  5000000                  -37401.0                  -36714.0
  19             -37844.0                  4782907                  5000000                  -37919.0                  -37158.0
  20             -38018.0                  4956108                  5000000                  -38029.0                  -37503.0
  21             -38090.0                  4667404                  5000000                  -38092.0                  -36609.0
  22             -38337.0                  4995035                  5000000                  -38337.0                  -37870.0
  23             -38401.0                  4982547                  5000000                  -38946.0                  -38312.0
  24             -38555.0                  4937268                  5000000                  -38654.0                  -38269.0
  25             -38733.0                  4993050                  5000000                  -38737.0                  -38432.0
  26             -38799.0                  4859576                  5000000                  -39302.0                  -37533.0
  27             -38854.0                  4473021                  5000000                  -39251.0                  -38244.0
  28             -39198.0                  4999223                  5000000                  -39467.0                  -39107.0
  29             -39576.0                  4998905                  5000000                  -39585.0                  -39503.0
  30             -39689.0                  4970462                  5000000                  -39774.0                  -39210.0
  31             -40164.0                  4883105                  5000000                  -40229.0                  -39680.0
  32             -40204.0                  4999812                  5000000                  -40301.0                  -40199.0
  33             -40211.0                  4983859                  5000000                  -40272.0                  -40118.0
  34             -40370.0                  4999664                  5000000                  -40856.0                  -40269.0
  35             -40439.0                  4986831                  5000000                  -40708.0                  -40071.0
  36             -40470.0                  4926511                  5000000                  -40720.0                  -40273.0
  37             -40549.0                  4999990                  5000000                  -40796.0                  -40540.0
  38             -40686.0                  4999974                  5000000                  -42069.0                  -40670.0
  39             -41411.0                  4922693                  5000000                  -41517.0                  -41183.0
  40             -41462.0                  4998301                  5000000                  -41819.0                  -41364.0
  41             -41588.0                  4826312                  5000000                  -41745.0                  -40883.0
