ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -4 credits
average duration of drop from start to lowest point is   :         37 rounds
average duration of drop from start to finish is         :         79 rounds
average size of the largest drop from a new high is      :        -50 credits
average bankroll change at the end of session is         :     122637 credits

total number of wagers won by house  :      43597024.0
total number of wagers won by player :      55860677.0
player is winning  56.17% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :      43597024.0
total number of credits won by player:      55860677.0
player is winning  56.17% of all credits won        reshuffles  100000000 
finish purse 12263653.0 high 12263658.5 low       -2.5  largest drop      -66.5
change in purse is an average of     122636.53 credits after  1000000  rounds
one standard deviation equal to        1079.42 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game4TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                        0                     -43.5                  121646.0
   2                  0.0                        0                       12                     -58.0                  121958.5
   3                  0.0                        0                        0                     -46.5                  124419.0
   4                  0.0                        0                        4                     -48.5                  123465.5
   5                  0.0                        0                        0                     -42.5                  122749.5
   6                  0.0                        0                        0                     -49.0                  122925.0
   7                  0.0                        0                        0                     -50.0                  123526.5
   8                  0.0                        0                        0                     -44.0                  122480.0
   9                  0.0                        0                        0                     -40.5                  120738.0
  10                  0.0                        0                       56                     -52.5                  123479.0
  11                  0.0                        0                        3                     -44.0                  121171.0
  12                  0.0                        0                        0                     -55.5                  122252.0
  13                  0.0                        0                       24                     -48.0                  121893.0
  14                  0.0                        0                        9                     -41.5                  125366.5
  15                  0.0                        0                        9                     -48.5                  123255.5
  16                  0.0                        0                        0                     -46.5                  123368.5
  17                  0.0                        0                        2                     -46.0                  121667.0
  18                 -0.5                       62                       65                     -61.5                  122398.5
  19                 -0.5                       21                       23                     -40.5                  123513.0
  20                 -0.5                        6                        7                     -48.0                  122353.0
  21                 -0.5                       42                       54                     -54.0                  123010.0
  22                 -0.5                        3                        6                     -46.5                  123894.0
  23                 -0.5                        3                      144                     -49.0                  124827.0
  24                 -1.0                        1                        2                     -56.0                  122421.0
  25                 -1.0                       26                       27                     -46.5                  121517.5
  26                 -1.0                        1                       58                     -56.0                  122054.0
  27                 -1.0                        1                        3                     -52.5                  122613.0
  28                 -1.0                        5                       43                     -50.0                  121968.0
  29                 -1.0                        1                        2                     -52.0                  121818.0
  30                 -1.0                        3                        4                     -45.5                  121962.0
  31                 -1.0                        1                        5                     -51.5                  123566.5
  32                 -1.0                        1                       22                     -47.5                  122710.5
  33                 -1.0                        1                        4                     -42.5                  121240.0
  34                 -1.5                       15                       20                     -43.0                  122989.5
  35                 -1.5                       15                       16                     -46.0                  122627.5
  36                 -1.5                       90                       98                     -65.5                  121985.0
  37                 -1.5                        5                       19                     -48.0                  123174.5
  38                 -1.5                        4                        5                     -51.0                  121767.5
  39                 -2.0                        7                       12                     -43.0                  122846.0
  40                 -2.0                        2                        5                     -59.0                  122312.5
  41                 -2.0                        2                        4                     -57.0                  121489.0
  42                 -2.0                        4                        9                     -49.0                  121976.5
  43                 -2.0                       14                       43                     -55.0                  122169.0
  44                 -2.0                        9                       39                     -58.5                  122332.5
  45                 -2.5                       13                       23                     -54.0                  121709.5
  46                 -2.5                        5                       66                     -61.0                  124887.0
  47                 -2.5                       48                       60                     -42.5                  121422.0
  48                 -2.5                        5                       10                     -51.0                  123399.0
  49                 -2.5                      210                      212                     -59.5                  125031.0
  50                 -2.5                        6                       15                     -56.5                  121775.0
  51                 -3.0                       43                       66                     -44.0                  122931.0
