ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -26328 credits
average duration of drop from start to lowest point is   :    9891817 rounds
average duration of drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is      :     -26519 credits
average bankroll change at the end of session is         :     -26111 credits

total number of wagers won by house  :     522455434.5
total number of wagers won by player :     519844346.5
player is winning  49.87% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     522455434.5
total number of credits won by player:     519844346.5
player is winning  49.87% of all credits won        reshuffles  1000000000 
finish purse -2611088.0 high      163.0 low -2611211.5  largest drop   -36453.5
change in purse is an average of     -26110.88 credits after  10000000  rounds
one standard deviation equal to        2962.52 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game1                                                                  



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -17347.5                  9962124                 10000000                  -17409.5                  -16947.5
   2             -19330.0                  9909945                 10000000                  -19638.0                  -19132.5
   3             -19858.5                  9441912                 10000000                  -20536.0                  -19517.0
   4             -20645.5                  9999394                 10000000                  -20851.0                  -20596.0
   5             -21317.5                  9976637                 10000000                  -21446.0                  -21118.5
   6             -21344.0                  9890995                 10000000                  -21358.0                  -20884.5
   7             -21438.0                  9999792                 10000000                  -21474.5                  -21410.5
   8             -21482.0                  9924239                 10000000                  -21653.0                  -21079.5
   9             -22006.0                  9261347                 10000000                  -22064.0                  -21494.0
  10             -22234.5                  9930228                 10000000                  -22510.5                  -22112.0
  11             -22432.5                  9995137                 10000000                  -22446.0                  -22347.0
  12             -22519.0                  9973011                 10000000                  -22600.5                  -22437.0
  13             -22955.0                  9999336                 10000000                  -23074.5                  -22931.0
  14             -22957.5                  9841729                 10000000                  -22994.5                  -22288.0
  15             -23147.0                  9994153                 10000000                  -23155.0                  -23016.0
  16             -23190.0                  9934206                 10000000                  -23201.5                  -22894.0
  17             -23595.0                  9901314                 10000000                  -23597.5                  -23165.0
  18             -23646.5                  8790513                 10000000                  -23947.0                  -23207.0
  19             -23736.0                  9904793                 10000000                  -23887.0                  -23116.0
  20             -23841.5                  9988089                 10000000                  -23882.0                  -23674.5
  21             -23945.0                  9999327                 10000000                  -23949.0                  -23926.5
  22             -23996.0                  9778954                 10000000                  -24056.0                  -23531.0
  23             -24057.0                  9996527                 10000000                  -24105.0                  -23929.5
  24             -24125.5                  9934364                 10000000                  -24347.0                  -23712.5
  25             -24157.5                  9998092                 10000000                  -24244.0                  -24052.0
  26             -24277.5                  9997495                 10000000                  -24296.5                  -24231.0
  27             -24444.5                  9998575                 10000000                  -24514.5                  -24413.5
  28             -24631.0                  9969721                 10000000                  -24722.5                  -24507.5
  29             -24676.0                  9934640                 10000000                  -24811.0                  -24242.0
  30             -24820.0                  9995983                 10000000                  -25227.5                  -24731.0
  31             -24848.5                  9980943                 10000000                  -24963.5                  -24571.5
  32             -24918.5                  9928554                 10000000                  -24951.0                  -24728.5
  33             -25034.0                  9680793                 10000000                  -25076.0                  -24445.0
  34             -25078.5                  9997937                 10000000                  -25471.5                  -25006.0
  35             -25100.0                  9968976                 10000000                  -25174.5                  -25004.5
  36             -25152.0                  9995202                 10000000                  -25526.0                  -25092.0
  37             -25166.0                  9998739                 10000000                  -25804.5                  -25111.5
  38             -25318.0                  9994375                 10000000                  -25928.5                  -25106.5
  39             -25336.0                  9824331                 10000000                  -25520.0                  -24433.5
  40             -25491.0                  9963049                 10000000                  -26001.5                  -25288.5
  41             -25590.0                  9999060                 10000000                  -26134.5                  -25566.5
