ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -4 credits
average duration of drop from start to lowest point is   :         30 rounds
average duration of drop from start to finish is         :         69 rounds
average size of the largest drop from a new high is      :        -48 credits
average bankroll change at the end of session is         :     122872 credits

total number of wagers won by house  :      43719787.0
total number of wagers won by player :      56006965.0
player is winning  56.16% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :      43719787.0
total number of credits won by player:      56006965.0
player is winning  56.16% of all credits won        reshuffles  100000000 
finish purse 12287178.0 high 12287183.0 low       -1.0  largest drop      -60.5
change in purse is an average of     122871.78 credits after  1000000  rounds
one standard deviation equal to         986.02 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game4                                                                  



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                        4                     -50.0                  122335.0
   2                  0.0                        0                        2                     -45.5                  121161.5
   3                  0.0                        0                        0                     -52.0                  122113.0
   4                  0.0                        0                        0                     -54.0                  123537.0
   5                  0.0                        0                        4                     -43.5                  125314.0
   6                  0.0                        0                       12                     -53.0                  122202.5
   7                  0.0                        0                        0                     -47.5                  123515.0
   8                  0.0                        0                       18                     -51.5                  121746.5
   9                  0.0                        0                        0                     -60.5                  123451.5
  10                  0.0                        0                        2                     -43.5                  124197.5
  11                  0.0                        0                        4                     -40.0                  121936.5
  12                  0.0                        0                        2                     -42.0                  123283.0
  13                  0.0                        0                       33                     -55.0                  123677.5
  14                  0.0                        0                        0                     -44.5                  122338.5
  15                  0.0                        0                        0                     -44.5                  123158.5
  16                  0.0                        0                        2                     -45.0                  123769.0
  17                  0.0                        0                       12                     -46.0                  123482.5
  18                  0.0                        0                       19                     -55.0                  123768.5
  19                  0.0                        0                       15                     -43.5                  121723.0
  20                  0.0                        0                        0                     -49.0                  123393.5
  21                  0.0                        0                        0                     -43.5                  124372.5
  22                  0.0                        0                        0                     -53.0                  122749.0
  23                 -0.5                       43                       56                     -56.5                  123016.0
  24                 -0.5                        8                       11                     -48.0                  123290.0
  25                 -0.5                       10                       21                     -42.5                  122705.5
  26                 -0.5                        9                       13                     -52.5                  123001.5
  27                 -0.5                        3                        8                     -45.0                  122153.5
  28                 -1.0                        1                       34                     -45.0                  123537.5
  29                 -1.0                        1                        3                     -46.5                  122885.0
  30                 -1.0                        1                       19                     -51.0                  122843.0
  31                 -1.0                        1                        1                     -41.0                  123244.0
  32                 -1.0                       40                       60                     -54.0                  122089.5
  33                 -1.0                        1                        2                     -45.0                  121597.0
  34                 -1.0                        1                       11                     -54.0                  124902.5
  35                 -1.0                        3                       45                     -41.5                  122295.5
  36                 -1.0                        1                       21                     -47.0                  122304.0
  37                 -1.5                      115                      117                     -46.0                  123404.0
  38                 -1.5                        7                      314                     -48.0                  123528.0
  39                 -1.5                       15                       16                     -49.5                  123435.0
  40                 -1.5                        4                        9                     -49.0                  122773.5
  41                 -1.5                        7                       71                     -53.5                  122913.5
  42                 -1.5                       20                       35                     -55.5                  122769.5
  43                 -1.5                        3                       64                     -46.0                  124036.0
  44                 -2.0                        2                       20                     -40.5                  123333.0
  45                 -2.0                      143                      165                     -40.0                  123030.5
  46                 -2.0                        2                        9                     -44.5                  122672.0
  47                 -2.0                       36                       48                     -43.0                  123816.5
  48                 -2.0                        1                        8                     -43.0                  120838.0
  49                 -2.0                        3                        5                     -50.0                  122140.0
  50                 -2.0                        4                       58                     -54.0                  121938.5
  51                 -2.0                        5                       11                     -56.0                  123454.5
