ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -40231 credits
average duration of drop from start to lowest point is   :    9954795 rounds
average duration of drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is      :     -40373 credits
average bankroll change at the end of session is         :     -40054 credits

total number of wagers won by house  :     531855492.0
total number of wagers won by player :     527850067.5
player is winning  49.81% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     531855492.0
total number of credits won by player:     527850067.5
player is winning  49.81% of all credits won        reshuffles  1000000000 
finish purse -4005424.5 high      210.0 low -4005458.5  largest drop   -48313.0
change in purse is an average of     -40054.25 credits after  10000000  rounds
one standard deviation equal to        3919.51 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game3                                                                  



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -30373.0                  9986587                 10000000                  -30456.5                  -30252.0
   2             -32833.0                  9996212                 10000000                  -32884.5                  -32786.5
   3             -32900.5                  9726497                 10000000                  -32983.0                  -32308.5
   4             -32909.5                  9897027                 10000000                  -32931.5                  -32763.5
   5             -33070.0                  9981353                 10000000                  -33505.5                  -32802.5
   6             -33637.0                  9995434                 10000000                  -33707.0                  -33606.5
   7             -33692.5                  9963484                 10000000                  -33880.0                  -33442.5
   8             -34036.0                  9998354                 10000000                  -34199.0                  -33980.5
   9             -34244.0                  9994976                 10000000                  -34303.5                  -34204.5
  10             -35298.0                  9999051                 10000000                  -35353.0                  -35281.0
  11             -35416.0                  9983372                 10000000                  -35584.0                  -35150.5
  12             -35519.0                  9999278                 10000000                  -35542.5                  -35491.0
  13             -35541.5                  9963117                 10000000                  -35590.5                  -35355.0
  14             -35627.5                  9991117                 10000000                  -35690.5                  -35482.0
  15             -35771.0                  9955218                 10000000                  -35900.5                  -35626.5
  16             -35846.0                  9990275                 10000000                  -35995.5                  -35783.5
  17             -36077.0                  9999951                 10000000                  -36392.5                  -36067.5
  18             -36370.0                  9881386                 10000000                  -36525.0                  -36185.5
  19             -36472.0                  9997869                 10000000                  -36669.0                  -36418.0
  20             -36672.0                  9956061                 10000000                  -36808.0                  -36573.5
  21             -36696.0                  9997915                 10000000                  -37086.5                  -36623.0
  22             -36777.0                  9933185                 10000000                  -36792.5                  -36324.5
  23             -37203.5                  9976529                 10000000                  -37268.0                  -36942.5
  24             -37268.5                  9977086                 10000000                  -37293.0                  -37123.0
  25             -37399.5                  9982744                 10000000                  -37510.5                  -37279.5
  26             -37569.0                  9999927                 10000000                  -37622.5                  -37563.0
  27             -37581.0                  9990906                 10000000                  -37581.5                  -37511.5
  28             -37868.5                  9945261                 10000000                  -37877.5                  -37685.0
  29             -38087.5                  9999988                 10000000                  -38157.0                  -38084.5
  30             -38213.5                  9998888                 10000000                  -38652.5                  -38187.5
  31             -38422.0                  9961007                 10000000                  -38728.0                  -38095.0
  32             -38458.5                  9999952                 10000000                  -38600.5                  -38456.0
  33             -38751.5                  9993789                 10000000                  -38998.0                  -38622.0
  34             -38770.0                  9904595                 10000000                  -39032.0                  -38348.0
  35             -38803.5                  9875259                 10000000                  -38894.0                  -38400.0
  36             -38900.0                  9998984                 10000000                  -39245.5                  -38866.0
  37             -38947.0                  9816416                 10000000                  -39053.5                  -38759.0
  38             -39065.0                  9998556                 10000000                  -39189.0                  -38952.0
  39             -39155.5                  9736219                 10000000                  -39169.5                  -38572.5
  40             -39165.0                  9989819                 10000000                  -39328.5                  -39033.5
  41             -39323.0                  9974783                 10000000                  -39400.0                  -39280.0
