ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -3 credits
average duration of drop from start to lowest point is   :         24 rounds
average duration of drop from start to finish is         :         70 rounds
average size of the largest drop from a new high is      :        -50 credits
average bankroll change at the end of session is         :     123019 credits

total number of wagers won by house  :      43769864.0
total number of wagers won by player :      56071748.5
player is winning  56.16% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :      43769864.0
total number of credits won by player:      56071748.5
player is winning  56.16% of all credits won        reshuffles  100000000 
finish purse 12301884.5 high 12301896.0 low        0.0  largest drop      -74.5
change in purse is an average of     123018.85 credits after  1000000  rounds
one standard deviation equal to         955.72 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game3TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                       42                     -42.0                  121762.5
   2                  0.0                        0                        0                     -51.0                  124186.5
   3                  0.0                        0                        1                     -58.0                  123525.0
   4                  0.0                        0                        0                     -50.0                  122532.5
   5                  0.0                        0                      203                     -67.5                  123463.0
   6                  0.0                        0                        0                     -53.0                  123690.5
   7                  0.0                        0                        4                     -54.0                  120656.0
   8                  0.0                        0                        1                     -42.0                  124363.0
   9                  0.0                        0                        2                     -61.0                  123281.5
  10                  0.0                        0                       15                     -49.5                  123143.5
  11                  0.0                        0                      293                     -47.0                  122352.0
  12                  0.0                        0                        4                     -42.0                  122351.5
  13                  0.0                        0                       14                     -47.5                  122860.0
  14                  0.0                        0                        0                     -49.0                  123342.0
  15                  0.0                        0                        7                     -46.5                  123206.5
  16                  0.0                        0                        4                     -42.5                  122541.5
  17                  0.0                        0                       35                     -49.0                  121214.5
  18                  0.0                        0                        0                     -49.5                  123613.5
  19                  0.0                        0                        0                     -42.5                  121887.5
  20                  0.0                        0                        2                     -56.5                  122994.5
  21                  0.0                        0                       10                     -39.0                  125664.0
  22                  0.0                        0                        0                     -48.5                  121616.0
  23                  0.0                        0                       52                     -47.0                  124869.5
  24                  0.0                        0                        2                     -46.0                  122740.0
  25                  0.0                        0                        0                     -54.0                  123026.0
  26                  0.0                        0                       35                     -45.5                  123581.5
  27                  0.0                        0                        0                     -45.0                  123423.5
  28                  0.0                        0                        0                     -50.0                  122097.0
  29                 -0.5                        4                        5                     -49.0                  124178.0
  30                 -0.5                        9                       34                     -56.0                  122261.5
  31                 -0.5                        4                        5                     -63.0                  121759.5
  32                 -0.5                        3                        4                     -52.5                  122795.0
  33                 -1.0                        1                        3                     -66.0                  123565.0
  34                 -1.0                        1                       13                     -50.0                  122018.5
  35                 -1.0                        1                        5                     -53.0                  124082.0
  36                 -1.0                        2                        3                     -45.5                  120905.0
  37                 -1.0                        1                        4                     -46.0                  123999.0
  38                 -1.0                        1                        6                     -55.5                  124645.0
  39                 -1.0                        1                       13                     -48.0                  123483.5
  40                 -1.0                        3                       11                     -49.0                  123664.5
  41                 -1.0                        1                        5                     -47.0                  122512.0
  42                 -1.0                        1                       12                     -57.5                  122473.5
  43                 -1.0                        1                       12                     -57.5                  122848.5
  44                 -1.0                        2                        3                     -43.0                  123881.5
  45                 -1.0                        1                        2                     -50.0                  124117.0
  46                 -1.0                        4                        6                     -45.0                  121707.5
  47                 -1.0                        3                       19                     -43.0                  124136.0
  48                 -1.0                        1                        2                     -47.5                  124746.0
  49                 -1.0                        5                       10                     -43.0                  122594.0
  50                 -1.5                        5                       31                     -41.0                  121924.0
  51                 -1.5                       12                       16                     -56.0                  123068.5
