ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -7 credits
average duration of drop from start to lowest point is   :         29 rounds
average duration of drop from start to finish is         :         56 rounds
average size of the largest drop from a new high is      :       -102 credits
average bankroll change at the end of session is         :     281413 credits

total number of wagers won by house  :     117974462.0
total number of wagers won by player :     146115804.0
player is winning  55.33% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     117974462.0
total number of credits won by player:     146115804.0
player is winning  55.33% of all credits won        reshuffles  100000000 
finish purse 28141342.0 high 28141342.0 low      -15.0  largest drop     -128.0
change in purse is an average of     281413.42 credits after  1000000  rounds
one standard deviation equal to        2076.82 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                        0                     -85.0                  283224.0
   2                  0.0                        0                        0                    -103.0                  279357.0
   3                  0.0                        0                        0                    -110.0                  284563.0
   4                  0.0                        0                       16                    -105.0                  287120.0
   5                  0.0                        0                        2                     -97.0                  279132.0
   6                  0.0                        0                        0                    -100.0                  282526.0
   7                  0.0                        0                        0                    -100.0                  278350.0
   8                  0.0                        0                        2                    -109.0                  281551.0
   9                  0.0                        0                        0                    -104.0                  281618.0
  10                  0.0                        0                        2                    -108.0                  282649.0
  11                  0.0                        0                        0                    -105.0                  276714.0
  12                  0.0                        0                        0                    -107.0                  279297.0
  13                  0.0                        0                        0                    -107.0                  284586.0
  14                  0.0                        0                        0                    -123.0                  280422.0
  15                  0.0                        0                       21                     -92.0                  279984.0
  16                  0.0                        0                        0                    -103.0                  280776.0
  17                  0.0                        0                        9                    -106.0                  282372.0
  18                  0.0                        0                        0                    -101.0                  283008.0
  19                  0.0                        0                        0                    -107.0                  282365.0
  20                  0.0                        0                        0                     -92.0                  283528.0
  21                 -1.0                        1                       29                    -101.0                  280664.0
  22                 -1.0                        1                        1                     -95.0                  276914.0
  23                 -1.0                        2                        3                    -100.0                  284857.0
  24                 -1.0                        1                        1                     -98.0                  283035.0
  25                 -1.0                       35                       35                    -108.0                  283569.0
  26                 -1.0                        2                        2                     -92.0                  278545.0
  27                 -1.0                        1                        1                    -119.0                  281244.0
  28                 -1.0                      129                      131                    -118.0                  282522.0
  29                 -2.0                        1                        3                     -99.0                  281628.0
  30                 -2.0                        5                       22                     -99.0                  280044.0
  31                 -2.0                        2                        3                    -128.0                  280756.0
  32                 -2.0                        7                        9                    -124.0                  281859.0
  33                 -2.0                        2                        3                    -115.0                  279752.0
  34                 -2.0                        2                        2                    -100.0                  283417.0
  35                 -2.0                        1                        6                    -103.0                  278654.0
  36                 -2.0                       20                       20                     -88.0                  282545.0
  37                 -2.0                        2                        6                    -107.0                  283020.0
  38                 -2.0                        1                        4                    -112.0                  280145.0
  39                 -3.0                      119                      125                    -103.0                  279596.0
  40                 -3.0                        3                        4                     -89.0                  282011.0
  41                 -4.0                        1                        2                     -98.0                  282846.0
  42                 -4.0                       16                       17                    -100.0                  278959.0
  43                 -4.0                       14                       17                     -89.0                  285492.0
  44                 -4.0                        9                       18                    -114.0                  276183.0
  45                 -4.0                       40                       41                    -128.0                  278027.0
  46                 -4.0                       40                       41                     -92.0                  280287.0
  47                 -4.0                        7                        8                     -90.0                  282395.0
  48                 -4.0                       24                       56                    -104.0                  282497.0
  49                 -5.0                       27                       38                     -97.0                  279109.0
  50                 -5.0                        3                      193                     -92.0                  280583.0
  51                 -5.0                        5                       14                    -115.0                  285685.0
