ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :        -12 credits
average duration of drop from start to lowest point is   :         51 rounds
average duration of drop from start to finish is         :        114 rounds
average size of the largest drop from a new high is      :       -141 credits
average bankroll change at the end of session is         :     198471 credits

total number of wagers won by house  :     121781262.0
total number of wagers won by player :     141628389.0
player is winning  53.77% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     121781262.0
total number of credits won by player:     141628389.0
player is winning  53.77% of all credits won        reshuffles  100000000 
finish purse 19847127.0 high 19847162.0 low       -1.0  largest drop     -209.0
change in purse is an average of     198471.27 credits after  1000000  rounds
one standard deviation equal to        2212.54 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                        2                    -153.0                  201185.0
   2                  0.0                        0                        0                    -151.0                  205485.0
   3                  0.0                        0                        0                    -116.0                  198468.0
   4                  0.0                        0                        0                    -135.0                  201210.0
   5                  0.0                        0                        1                    -128.0                  192852.0
   6                  0.0                        0                       23                    -110.0                  197865.0
   7                  0.0                        0                        0                    -151.0                  199115.0
   8                  0.0                        0                        0                    -121.0                  195814.0
   9                  0.0                        0                        0                    -139.0                  196382.0
  10                  0.0                        0                        0                    -125.0                  200730.0
  11                  0.0                        0                        0                    -142.0                  196635.0
  12                  0.0                        0                        0                    -149.0                  195329.0
  13                 -1.0                        1                        8                    -128.0                  198640.0
  14                 -1.0                        1                        1                    -118.0                  199949.0
  15                 -1.0                        2                        3                    -148.0                  198985.0
  16                 -1.0                       81                       87                    -144.0                  200786.0
  17                 -1.0                        1                        1                    -153.0                  200679.0
  18                 -2.0                       25                       30                    -118.0                  200142.0
  19                 -2.0                        9                       67                    -157.0                  197555.0
  20                 -2.0                        1                        3                    -114.0                  197467.0
  21                 -2.0                        1                        1                    -118.0                  197020.0
  22                 -2.0                        1                        4                    -123.0                  200071.0
  23                 -2.0                        1                        2                    -167.0                  196562.0
  24                 -2.0                        3                        7                    -127.0                  195217.0
  25                 -2.0                        3                        5                    -164.0                  197771.0
  26                 -2.0                        6                        8                    -151.0                  197837.0
  27                 -3.0                        7                       10                    -142.0                  201508.0
  28                 -3.0                       13                       16                    -140.0                  198136.0
  29                 -3.0                        2                       14                    -126.0                  202155.0
  30                 -3.0                       14                       36                    -120.0                  199890.0
  31                 -3.0                        1                        6                    -146.0                  198052.0
  32                 -3.0                       11                       88                    -154.0                  197489.0
  33                 -3.0                        1                        2                    -131.0                  199800.0
  34                 -4.0                       24                       25                    -127.0                  200746.0
  35                 -4.0                        2                       28                    -162.0                  202393.0
  36                 -4.0                        1                       13                    -141.0                  195209.0
  37                 -4.0                       67                       69                    -110.0                  196352.0
  38                 -4.0                       15                       30                    -123.0                  199089.0
  39                 -4.0                       28                       31                    -133.0                  192966.0
  40                 -4.0                        3                       13                    -139.0                  195056.0
  41                 -5.0                        2                        6                    -131.0                  195220.0
  42                 -5.0                        2                        9                    -140.0                  192288.0
  43                 -5.0                        2                        9                    -132.0                  202518.0
  44                 -5.0                        9                       12                    -132.0                  200064.0
  45                 -5.0                       27                       58                    -161.0                  197639.0
  46                 -5.0                        8                       14                    -142.0                  198785.0
  47                 -6.0                       17                      493                    -154.0                  196922.0
  48                 -6.0                       11                       12                    -209.0                  201443.0
  49                 -6.0                        8                       47                    -130.0                  199682.0
  50                 -6.0                        3                      164                    -105.0                  201118.0
